start_time,end_time,captions
00:00:00.000,00:00:01.990,'GOOD EVENING MEHDI THANK YOU MY FRIEND MUCH APPRECIATED'
00:00:01.990,00:00:03.770,'AND THANKS TO YOU AT HOME JOINING US TONIGHT IT'S'
00:00:03.770,00:00:05.730,'GOOD TO HAVE YOU WITH US WE ARE A BIG'
00:00:05.730,00:00:07.450,'COUNTRY 330'
00:00:07.600,00:00:12.460,'MILLION PEOPLE WE ARE VERY DIVERSE VERY HETEROGENEOUS'
00:00:13.980,00:00:15.090,'IN TERMS OF'
00:00:15.090,00:00:16.340,'BACKGROUNDS'
00:00:16.340,00:00:17.640,'TRADITIONS'
00:00:17.770,00:00:19.820,'THE WAY WE LIVE OUR VALUES'
00:00:19.820,00:00:21.270,'OUR OPINIONS'
00:00:21.760,00:00:24.130,'BUT FOR ALL OUR DIVERSITY'
00:00:24.950,00:00:26.400,'I THINK THAT WE AMERICANS'
00:00:26.400,00:00:28.820,'CAN ALL PROBABLY AGREE I THINK WE CAN ALL COME'
00:00:28.820,00:00:31.820,'TOGETHER AROUND THE SOMEWHAT OBVIOUS IDEA'
00:00:31.820,00:00:33.080,'THAT IF THERE IS'
00:00:33.080,00:00:36.060,'ONE CONSUMER PRODUCT THAT AMERICA NEEDS'
00:00:36.060,00:00:38.010,'ONE THING WE'RE JUST'
00:00:38.040,00:00:40.019,'MISSING AS A COUNTRY'
00:00:40.150,00:00:41.709,'IT'S PROBABLY'
00:00:42.020,00:00:43.390,'A GUN'
00:00:43.390,00:00:44.740,'THAT IS SPECIFICALLY'
00:00:44.740,00:00:45.540,'DESIGNED'
00:00:45.540,00:00:47.120,'FOR BABIES'
00:00:48.000,00:00:49.060,'A GUN SPECIFICALLY'
00:00:49.060,00:00:50.839,'DESIGNED TO BE'
00:00:51.240,00:00:52.100,'WIELDED BY BABIES'
00:00:52.100,00:00:53.120,'SPECIFICALLY'
00:00:53.120,00:00:54.790,'AN ASSAULT RIFLE STYLE'
00:00:54.790,00:00:55.450,'SEMIAUTOMATIC'
00:00:55.450,00:00:58.050,'LONG GUN MADE TO LOOK KIND OF LIKE THE CIVILIAN'
00:00:58.050,00:00:59.590,'VERSION OF'
00:00:59.590,00:01:00.710,'AN M 4 RIFLE'
00:01:00.710,00:01:01.719,'BUT SIZED'
00:01:01.719,00:01:02.750,'DOWN'
00:01:02.750,00:01:03.950,'SO LIKE'
00:01:03.950,00:01:04.609,'TODDLERS'
00:01:04.609,00:01:07.609,'CAN USE THEM NOT TOY GUNS NOT LIKE'
